"0","glimpse(credit_ch6)"
"1","Rows: 400"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ ID            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22…
$ debt          [3m[38;5;246m<int>[39m[23m 333, 903, 580, 964, 331, 1151, 203, 872, 279, 1350, 1407, 0, 204, 1081, 148, …
$ credit_limit  [3m[38;5;246m<int>[39m[23m 3606, 6645, 7075, 9504, 4897, 8047, 3388, 7114, 3300, 6819, 8117, 1311, 5308,…
$ income        [3m[38;5;246m<dbl>[39m[23m 14.9, 106.0, 104.6, 148.9, 55.9, 80.2, 21.0, 71.4, 15.1, 71.1, 63.1, 15.0, 80…
$ credit_rating [3m[38;5;246m<int>[39m[23m 283, 483, 514, 681, 357, 569, 259, 512, 266, 491, 589, 138, 394, 511, 269, 20…
$ age           [3m[38;5;246m<int>[39m[23m 34, 82, 71, 36, 68, 77, 37, 87, 66, 41, 30, 64, 57, 49, 75, 57, 73, 69, 28, 4…"
"1",""
"1","
"
